"Year","key","value","class"
2017,"Latent syphilis",35.48,"Classificacao clinica"
2018,"Latent syphilis",35.15,"Classificacao clinica"
2019,"Latent syphilis",39.05,"Classificacao clinica"
2011,"Primary syphilis",33.33,"Classificacao clinica"
2012,"Primary syphilis",26.67,"Classificacao clinica"
2013,"Primary syphilis",29.41,"Classificacao clinica"
2014,"Primary syphilis",60.38,"Classificacao clinica"
2015,"Primary syphilis",45.57,"Classificacao clinica"
2016,"Primary syphilis",26.15,"Classificacao clinica"
2017,"Primary syphilis",17.74,"Classificacao clinica"
2018,"Primary syphilis",20.5,"Classificacao clinica"
2019,"Primary syphilis",14.23,"Classificacao clinica"
2011,"Secondary syphilis",22.22,"Classificacao clinica"
2012,"Secondary syphilis",20,"Classificacao clinica"
2013,"Secondary syphilis",20.59,"Classificacao clinica"
2014,"Secondary syphilis",15.09,"Classificacao clinica"
2015,"Secondary syphilis",5.06,"Classificacao clinica"
2016,"Secondary syphilis",6.15,"Classificacao clinica"
2017,"Secondary syphilis",2.42,"Classificacao clinica"
2018,"Secondary syphilis",7.53,"Classificacao clinica"
2019,"Secondary syphilis",3.28,"Classificacao clinica"
2011,"Tertiary syphilis",0,"Classificacao clinica"
2012,"Tertiary syphilis",0,"Classificacao clinica"
2013,"Tertiary syphilis",17.65,"Classificacao clinica"
2014,"Tertiary syphilis",3.77,"Classificacao clinica"
2015,"Tertiary syphilis",13.92,"Classificacao clinica"
2016,"Tertiary syphilis",6.15,"Classificacao clinica"
2017,"Tertiary syphilis",20.16,"Classificacao clinica"
2018,"Tertiary syphilis",15.9,"Classificacao clinica"
2019,"Tertiary syphilis",19.71,"Classificacao clinica"
2011,"White",11.11,"Cor raca"
2012,"White",20,"Cor raca"
2013,"White",11.76,"Cor raca"
2014,"White",24.53,"Cor raca"
2015,"White",21.52,"Cor raca"
2016,"White",23.08,"Cor raca"
2017,"White",29.84,"Cor raca"
2018,"White",27.2,"Cor raca"
2019,"White",37.23,"Cor raca"
2011,"Yellow",0,"Cor raca"
2012,"Yellow",0,"Cor raca"
2013,"Yellow",0,"Cor raca"
2014,"Yellow",0,"Cor raca"
2015,"Yellow",3.8,"Cor raca"
2016,"Yellow",0,"Cor raca"
2017,"Yellow",0.81,"Cor raca"
2018,"Yellow",0.42,"Cor raca"
2019,"Yellow",2.55,"Cor raca"
